x,y,x_g,y_g,wall_top,wall_bot,wall_left,wall_right,bomb_top,bomb_bot,bomb_left,bomb_right,near_top,near_bot,near_left,near_right,action
14,18,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,17,16,2,False,False,False,False,False,False,True,True,False,True,True,False,up
15,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,16,16,2,False,False,False,False,True,False,True,False,False,True,True,False,down
15,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,16,16,2,False,False,False,False,True,False,True,False,False,True,True,False,down
15,17,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,16,16,2,False,False,False,False,True,False,True,False,False,True,True,False,down
16,16,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,15,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
16,16,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,15,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
16,14,16,2,False,False,False,False,False,False,False,False,False,False,True,False,up
17,14,16,2,False,False,False,False,False,True,False,False,True,False,True,False,up
18,14,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
17,14,16,2,False,False,False,False,False,True,False,False,True,False,True,False,up
16,14,16,2,False,False,False,False,False,False,False,False,False,False,True,False,up
17,14,16,2,False,False,False,False,False,True,False,False,True,False,True,False,up
17,13,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
16,13,16,2,False,False,False,False,False,False,False,False,False,False,True,False,up
16,12,16,2,True,False,True,False,False,False,False,False,False,False,True,False,down
16,11,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,10,16,2,False,False,False,True,False,True,False,False,False,False,True,False,left
16,9,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
16,10,16,2,False,False,False,True,False,True,False,False,False,False,True,False,left
16,9,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
17,9,16,2,False,False,False,False,False,False,False,True,True,False,True,False,left
17,8,16,2,False,True,False,False,False,False,False,False,True,False,True,False,left
17,7,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
16,7,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,7,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
17,6,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
18,4,16,2,False,False,False,True,False,False,True,False,True,False,True,False,up
17,4,16,2,False,False,False,False,False,False,False,False,True,False,True,False,up
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
15,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
15,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
10,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
11,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
11,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,15,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
9,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
9,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
9,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
8,14,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
8,15,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
8,16,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
7,16,16,2,False,False,False,True,False,True,False,False,False,True,True,False,left
7,17,16,2,False,False,True,False,False,False,False,False,False,True,True,False,up
8,17,16,2,True,True,False,True,False,False,True,False,False,True,True,False,left
8,18,16,2,False,False,False,False,False,False,False,False,False,True,True,False,up
9,18,16,2,True,False,True,False,False,True,False,False,False,True,True,False,right
9,19,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,19,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,19,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
11,19,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
11,18,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
12,18,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
13,18,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
12,18,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
13,18,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
14,18,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,18,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
15,19,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,19,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,18,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
16,18,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,17,16,2,False,True,False,False,False,False,False,False,False,False,True,False,left
16,16,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,17,16,2,False,True,False,False,False,False,False,False,False,False,True,False,left
16,16,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,16,16,2,False,False,False,True,False,False,False,False,True,False,True,False,left
16,16,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,15,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
16,16,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,15,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
15,15,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
15,14,16,2,False,False,False,False,False,False,False,True,False,True,True,False,up
14,14,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,13,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,12,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
14,11,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
14,10,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
15,10,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
16,10,16,2,False,False,False,True,False,True,False,False,False,False,True,False,left
16,9,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
16,8,16,2,False,False,False,False,True,False,False,False,False,False,True,False,left
16,7,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,7,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
17,8,16,2,False,True,False,False,False,False,False,False,True,False,True,False,left
17,7,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
17,6,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
18,6,16,2,False,False,True,False,False,False,False,False,True,False,True,False,up
18,7,16,2,False,False,False,True,False,False,False,False,True,False,True,False,left
17,7,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
17,8,16,2,False,True,False,False,False,False,False,False,True,False,True,False,left
17,7,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
17,6,16,2,False,False,False,False,False,False,False,False,True,False,True,False,left
16,6,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,5,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,4,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
16,3,16,2,False,False,False,False,False,False,False,False,False,False,True,False,left
17,3,16,2,False,False,False,False,False,True,True,False,True,False,True,False,up
